timestamp,flag_armed,flag_multicopter_position_control_enabled,flag_control_manual_enabled,flag_control_auto_enabled,flag_control_offboard_enabled,flag_control_rates_enabled,flag_control_attitude_enabled,flag_control_acceleration_enabled,flag_control_velocity_enabled,flag_control_position_enabled,flag_control_altitude_enabled,flag_control_climb_rate_enabled,flag_control_termination_enabled
3084000,0,1,0,1,0,1,1,0,1,1,1,1,0
3588000,0,1,0,1,0,1,1,0,1,1,1,1,0
4092000,0,1,0,1,0,1,1,0,1,1,1,1,0
4596000,0,1,0,1,0,1,1,0,1,1,1,1,0
5100000,0,1,0,1,0,1,1,0,1,1,1,1,0
5604000,0,1,0,1,0,1,1,0,1,1,1,1,0
6108000,0,1,0,1,0,1,1,0,1,1,1,1,0
6612000,0,1,0,1,0,1,1,0,1,1,1,1,0
7116000,0,1,0,1,0,1,1,0,1,1,1,1,0
7620000,0,1,0,1,0,1,1,0,1,1,1,1,0
8124000,0,1,0,1,0,1,1,0,1,1,1,1,0
8628000,0,1,0,1,0,1,1,0,1,1,1,1,0
9132000,0,1,0,1,0,1,1,0,1,1,1,1,0
9636000,0,1,0,1,0,1,1,0,1,1,1,1,0
9660000,0,1,0,1,0,1,1,0,1,1,1,1,0
10164000,0,1,0,1,0,1,1,0,1,1,1,1,0
10668000,0,1,0,1,0,1,1,0,1,1,1,1,0
11172000,0,1,0,1,0,1,1,0,1,1,1,1,0
11676000,0,1,0,1,0,1,1,0,1,1,1,1,0
12180000,0,1,0,1,0,1,1,0,1,1,1,1,0
12684000,0,1,0,1,0,1,1,0,1,1,1,1,0
13188000,0,1,0,1,0,1,1,0,1,1,1,1,0
13500000,0,1,0,1,0,1,1,0,1,1,1,1,0
13512000,1,1,0,1,0,1,1,0,1,1,1,1,0
14016000,1,1,0,1,0,1,1,0,1,1,1,1,0
14520000,1,1,0,1,0,1,1,0,1,1,1,1,0
15024000,1,1,0,1,0,1,1,0,1,1,1,1,0
15528000,1,1,0,1,0,1,1,0,1,1,1,1,0
16032000,1,1,0,1,0,1,1,0,1,1,1,1,0
16536000,1,1,0,1,0,1,1,0,1,1,1,1,0
17040000,1,1,0,1,0,1,1,0,1,1,1,1,0
17544000,1,1,0,1,0,1,1,0,1,1,1,1,0
18048000,1,1,0,1,0,1,1,0,1,1,1,1,0
18552000,1,1,0,1,0,1,1,0,1,1,1,1,0
19056000,1,1,0,1,0,1,1,0,1,1,1,1,0
19560000,1,1,0,1,0,1,1,0,1,1,1,1,0
20064000,1,1,0,1,0,1,1,0,1,1,1,1,0
20568000,1,1,0,1,0,1,1,0,1,1,1,1,0
21072000,1,1,0,1,0,1,1,0,1,1,1,1,0
21240000,1,1,0,1,0,1,1,0,1,1,1,1,0
21744000,1,1,0,1,0,1,1,0,1,1,1,1,0
22248000,1,1,0,1,0,1,1,0,1,1,1,1,0
22752000,1,1,0,1,0,1,1,0,1,1,1,1,0
23256000,1,1,0,1,0,1,1,0,1,1,1,1,0
23760000,1,1,0,1,0,1,1,0,1,1,1,1,0
24264000,1,1,0,1,0,1,1,0,1,1,1,1,0
24768000,1,1,0,1,0,1,1,0,1,1,1,1,0
25272000,1,1,0,1,0,1,1,0,1,1,1,1,0
25776000,1,1,0,1,0,1,1,0,1,1,1,1,0
26280000,1,1,0,1,0,1,1,0,1,1,1,1,0
26784000,1,1,0,1,0,1,1,0,1,1,1,1,0
27288000,1,1,0,1,0,1,1,0,1,1,1,1,0
27792000,1,1,0,1,0,1,1,0,1,1,1,1,0
28296000,1,1,0,1,0,1,1,0,1,1,1,1,0
28800000,1,1,0,1,0,1,1,0,1,1,1,1,0
29304000,1,1,0,1,0,1,1,0,1,1,1,1,0
29808000,1,1,0,1,0,1,1,0,1,1,1,1,0
30312000,1,1,0,1,0,1,1,0,1,1,1,1,0
30816000,1,1,0,1,0,1,1,0,1,1,1,1,0
31320000,1,1,0,1,0,1,1,0,1,1,1,1,0
31824000,1,1,0,1,0,1,1,0,1,1,1,1,0
32328000,1,1,0,1,0,1,1,0,1,1,1,1,0
32832000,1,1,0,1,0,1,1,0,1,1,1,1,0
33336000,1,1,0,1,0,1,1,0,1,1,1,1,0
33840000,1,1,0,1,0,1,1,0,1,1,1,1,0
34344000,1,1,0,1,0,1,1,0,1,1,1,1,0
34848000,1,1,0,1,0,1,1,0,1,1,1,1,0
35352000,1,1,0,1,0,1,1,0,1,1,1,1,0
35856000,1,1,0,1,0,1,1,0,1,1,1,1,0
36360000,1,1,0,1,0,1,1,0,1,1,1,1,0
36864000,1,1,0,1,0,1,1,0,1,1,1,1,0
37368000,1,1,0,1,0,1,1,0,1,1,1,1,0
37872000,1,1,0,1,0,1,1,0,1,1,1,1,0
38076000,1,1,0,1,0,1,1,0,1,1,1,1,0
38088000,1,1,0,1,0,1,1,0,1,1,1,1,0
38592000,1,1,0,1,0,1,1,0,1,1,1,1,0
39096000,1,1,0,1,0,1,1,0,1,1,1,1,0
39600000,1,1,0,1,0,1,1,0,1,1,1,1,0
40104000,1,1,0,1,0,1,1,0,1,1,1,1,0
40608000,1,1,0,1,0,1,1,0,1,1,1,1,0
41112000,1,1,0,1,0,1,1,0,1,1,1,1,0
41616000,1,1,0,1,0,1,1,0,1,1,1,1,0
42120000,1,1,0,1,0,1,1,0,1,1,1,1,0
42624000,1,1,0,1,0,1,1,0,1,1,1,1,0
43128000,1,1,0,1,0,1,1,0,1,1,1,1,0
43632000,1,1,0,1,0,1,1,0,1,1,1,1,0
44136000,1,1,0,1,0,1,1,0,1,1,1,1,0
44640000,1,1,0,1,0,1,1,0,1,1,1,1,0
45144000,1,1,0,1,0,1,1,0,1,1,1,1,0
45648000,1,1,0,1,0,1,1,0,1,1,1,1,0
46152000,1,1,0,1,0,1,1,0,1,1,1,1,0
46656000,1,1,0,1,0,1,1,0,1,1,1,1,0
47160000,1,1,0,1,0,1,1,0,1,1,1,1,0
47664000,1,1,0,1,0,1,1,0,1,1,1,1,0
48168000,1,1,0,1,0,1,1,0,1,1,1,1,0
48672000,1,1,0,1,0,1,1,0,1,1,1,1,0
49176000,1,1,0,1,0,1,1,0,1,1,1,1,0
