timestamp,timestamp_sample,time_utc_usec,device_id,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,heading_accuracy,rtcm_injection_rate,automatic_gain_control,fix_type,jamming_state,vel_ned_valid,satellites_used,selected_rtcm_instance
137808000,0,1698226348474753,0,473977505,85456103,488601,488601,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.02,0.0,-0.01,-0.19999999,5.328665,0,nan,nan,0.0,0.0,0,3,0,1,10,0
138604000,0,1698226349278752,0,473977506,85456100,488592,488592,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.02,0.0,-0.03,0.26,4.6891756,0,nan,nan,0.0,0.0,0,3,0,1,10,0
139804000,0,1698226350474753,0,473977508,85456096,488129,488129,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.01,0.01,-0.45,0.71977377,0,nan,nan,0.0,0.0,0,3,0,1,10,0
140604000,0,1698226351278752,0,473977509,85456095,488578,488578,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.11,0.049999997,-0.11,-0.42999998,5.1569242,0,nan,nan,0.0,0.0,0,3,0,1,10,0
141804000,0,1698226352474753,0,473977535,85456049,488856,488856,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.52,0.35999998,-0.41,-0.06,5.4276247,0,nan,nan,0.0,0.0,0,3,0,1,10,0
142604000,0,1698226353278752,0,473977556,85456013,488826,488826,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.26999998,0.17,-0.22999999,0.17,5.35659,0,nan,nan,0.0,0.0,0,3,0,1,10,0
143804000,0,1698226354474753,0,473977544,85456024,488172,488172,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.52,-0.38,0.35,0.96,2.401922,0,nan,nan,0.0,0.0,0,3,0,1,10,0
144604000,0,1698226355278752,0,473977541,85456027,488165,488165,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.03,0.01,-0.03,0.11,5.1047387,0,nan,nan,0.0,0.0,0,3,0,1,10,0
145804000,0,1698226356474753,0,473977542,85456026,488106,488106,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,-0.01,0.0,4.1921062,0,nan,nan,0.0,0.0,0,3,0,1,10,0
146604000,0,1698226357278752,0,473977542,85456025,488111,488111,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,-0.02,3.720169,0,nan,nan,0.0,0.0,0,3,0,1,10,0
147804000,0,1698226358474753,0,473977543,85456026,488105,488105,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,-0.02,5.849296,0,nan,nan,0.0,0.0,0,3,0,1,10,0
148604000,0,1698226359278752,0,473977542,85456026,488103,488103,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.01,-0.01,0.049999997,5.5038958,0,nan,nan,0.0,0.0,0,3,0,1,10,0
149804000,0,1698226360474753,0,473977543,85456026,488108,488108,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.02,0.0,-0.03,6.106209,0,nan,nan,0.0,0.0,0,3,0,1,10,0
150604000,0,1698226361278752,0,473977542,85456026,488105,488105,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,-0.02,6.001838,0,nan,nan,0.0,0.0,0,3,0,1,10,0
151804000,0,1698226362474753,0,473977542,85456026,488099,488099,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,-0.01,0.0,4.507313,0,nan,nan,0.0,0.0,0,3,0,1,10,0
152608000,0,1698226363278752,0,473977542,85456026,488114,488114,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,-0.02,-0.01,-0.01,3.7227871,0,nan,nan,0.0,0.0,0,3,0,1,10,0
