timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,clip_counter[0],clip_counter[1],clip_counter[2],samples
3228000,3228000,1310988,-0.19393034,0.18435353,-9.950302,11.832727,0,0,0,0,1
3232000,3232000,1310988,-0.20590134,0.20111294,-9.940725,11.832727,0,0,0,0,1
3236000,3236000,1310988,-0.17238252,0.19632454,-9.907207,11.832727,0,0,0,0,1
3240000,3240000,1310988,-0.17238252,0.17477672,-9.945514,11.832727,0,0,0,0,1
3244000,3244000,1310988,-0.22266077,0.19393034,-9.933543,11.832727,0,0,0,0,1
3248000,3248000,1310988,-0.24660277,0.22266077,-9.931149,11.832727,0,0,0,0,1
3252000,3252000,1310988,-0.22744916,0.20111294,-9.950302,11.832727,0,0,0,0,1
3256000,3256000,1310988,-0.18914193,0.18914193,-9.919178,11.832727,0,0,0,0,1
3260000,3260000,1310988,-0.20590134,0.15801731,-9.888053,11.832727,0,0,0,0,1
3264000,3264000,1310988,-0.22026655,0.15322891,-9.888053,11.832727,0,0,0,0,1
3268000,3268000,1310988,-0.18674773,0.21787235,-9.907207,11.832727,0,0,0,0,1
3272000,3272000,1310988,-0.19871874,0.22984336,-9.928755,11.832727,0,0,0,0,1
3276000,3276000,1310988,-0.20590134,0.18674773,-9.945514,11.832727,0,0,0,0,1
3280000,3280000,1310988,-0.19871874,0.16280572,-9.947908,11.832727,0,0,0,0,1
3284000,3284000,1310988,-0.22026655,0.17717093,-9.962274,11.832727,0,0,0,0,1
3288000,3288000,1310988,-0.22266077,0.16759412,-9.945514,11.832727,0,0,0,0,1
3292000,3292000,1310988,-0.21068975,0.16519992,-9.909601,11.832727,0,0,0,0,1
3296000,3296000,1310988,-0.22266077,0.19871874,-9.919178,11.832727,0,0,0,0,1
3300000,3300000,1310988,-0.21308395,0.20590134,-9.933543,11.832727,0,0,0,0,1
3304000,3304000,1310988,-0.21787235,0.21787235,-9.94312,11.832727,0,0,0,0,1
3308000,3308000,1310988,-0.21308395,0.22505496,-9.957485,11.832727,0,0,0,0,1
3312000,3312000,1310988,-0.22984336,0.20350714,-9.957485,11.832727,0,0,0,0,1
3316000,3316000,1310988,-0.21787235,0.17717093,-9.931149,11.832727,0,0,0,0,1
3320000,3320000,1310988,-0.19871874,0.16759412,-9.919178,11.832727,0,0,0,0,1
3324000,3324000,1310988,-0.23463176,0.20829555,-9.921572,11.832727,0,0,0,0,1
3328000,3328000,1310988,-0.22026655,0.21787235,-9.935937,11.832727,0,0,0,0,1
3332000,3332000,1310988,-0.20590134,0.17717093,-9.981427,11.832727,0,0,0,0,1
3336000,3336000,1310988,-0.19632454,0.21068975,-9.959879,11.832727,0,0,0,0,1
3340000,3340000,1310988,-0.18435353,0.2657564,-9.911995,11.832727,0,0,0,0,1
3344000,3344000,1310988,-0.20829555,0.22744916,-9.933543,11.832727,0,0,0,0,1
3348000,3348000,1310988,-0.22026655,0.15801731,-9.94312,11.832727,0,0,0,0,1
3352000,3352000,1310988,-0.20590134,0.18674773,-9.919178,11.832727,0,0,0,0,1
3356000,3356000,1310988,-0.22744916,0.20111294,-9.89763,11.832727,0,0,0,0,1
3360000,3360000,1310988,-0.21547815,0.19153613,-9.902418,11.832727,0,0,0,0,1
3364000,3364000,1310988,-0.18914193,0.24660277,-9.900024,11.832727,0,0,0,0,1
3368000,3368000,1310988,-0.17956513,0.24660277,-9.907207,11.832727,0,0,0,0,1
3372000,3372000,1310988,-0.18435353,0.19871874,-9.921572,11.832727,0,0,0,0,1
3376000,3376000,1310988,-0.20350714,0.19153613,-9.907207,11.832727,0,0,0,0,1
3380000,3380000,1310988,-0.20590134,0.15801731,-9.909601,11.832727,0,0,0,0,1
3384000,3384000,1310988,-0.21787235,0.15801731,-9.923966,11.832727,0,0,0,0,1
3388000,3388000,1310988,-0.22744916,0.19871874,-9.911995,11.832727,0,0,0,0,1
3392000,3392000,1310988,-0.22026655,0.17956513,-9.900024,11.832727,0,0,0,0,1
3396000,3396000,1310988,-0.22266077,0.19632454,-9.92636,11.832727,0,0,0,0,1
3400000,3400000,1310988,-0.21787235,0.20590134,-9.923966,11.832727,0,0,0,0,1
3404000,3404000,1310988,-0.22744916,0.17956513,-9.91439,11.832727,0,0,0,0,1
3408000,3408000,1310988,-0.25378537,0.17477672,-9.921572,11.832727,0,0,0,0,1
3412000,3412000,1310988,-0.21547815,0.16519992,-9.935937,11.832727,0,0,0,0,1
3416000,3416000,1310988,-0.20111294,0.17717093,-9.928755,11.832727,0,0,0,0,1
3420000,3420000,1310988,-0.23223756,0.20590134,-9.909601,11.832727,0,0,0,0,1
3424000,3424000,1310988,-0.23223756,0.17956513,-9.940725,11.832727,0,0,0,0,1
3428000,3428000,1310988,-0.21787235,0.16759412,-9.935937,11.832727,0,0,0,0,1
3432000,3432000,1310988,-0.20829555,0.17956513,-9.923966,11.832727,0,0,0,0,1
3436000,3436000,1310988,-0.18914193,0.17956513,-9.947908,11.832727,0,0,0,0,1
3440000,3440000,1310988,-0.19393034,0.18435353,-9.923966,11.832727,0,0,0,0,1
3444000,3444000,1310988,-0.21068975,0.19393034,-9.902418,11.832727,0,0,0,0,1
3448000,3448000,1310988,-0.20111294,0.19153613,-9.945514,11.832727,0,0,0,0,1
3452000,3452000,1310988,-0.22505496,0.19632454,-9.947908,11.832727,0,0,0,0,1
3456000,3456000,1310988,-0.24420857,0.20350714,-9.92636,11.832727,0,0,0,0,1
3460000,3460000,1310988,-0.19632454,0.21308395,-9.94312,11.832727,0,0,0,0,1
3464000,3464000,1310988,-0.17717093,0.22505496,-9.952697,11.832727,0,0,0,0,1
3468000,3468000,1310988,-0.19632454,0.21068975,-9.959879,11.832727,0,0,0,0,1
3472000,3472000,1310988,-0.19393034,0.19871874,-9.916783,11.832727,0,0,0,0,1
3476000,3476000,1310988,-0.19393034,0.20829555,-9.900024,11.832727,0,0,0,0,1
3480000,3480000,1310988,-0.22505496,0.19871874,-9.92636,11.832727,0,0,0,0,1
3484000,3484000,1310988,-0.22266077,0.16759412,-9.921572,11.832727,0,0,0,0,1
3488000,3488000,1310988,-0.20111294,0.20590134,-9.923966,11.832727,0,0,0,0,1
3492000,3492000,1310988,-0.21547815,0.22266077,-9.933543,11.832727,0,0,0,0,1
3496000,3496000,1310988,-0.22505496,0.18914193,-9.952697,11.832727,0,0,0,0,1
3500000,3500000,1310988,-0.23223756,0.17956513,-9.976639,11.832727,0,0,0,0,1
3504000,3504000,1310988,-0.24181437,0.22266077,-9.959879,11.832727,0,0,0,0,1
3508000,3508000,1310988,-0.22744916,0.21068975,-9.940725,11.832727,0,0,0,0,1
3512000,3512000,1310988,-0.22505496,0.15322891,-9.962274,11.832727,0,0,0,0,1
3516000,3516000,1310988,-0.22744916,0.18914193,-9.94312,11.832727,0,0,0,0,1
3520000,3520000,1310988,-0.19871874,0.22026655,-9.919178,11.832727,0,0,0,0,1
3524000,3524000,1310988,-0.19871874,0.21068975,-9.940725,11.832727,0,0,0,0,1
3528000,3528000,1310988,-0.19153613,0.16998832,-9.935937,11.832727,0,0,0,0,1
3532000,3532000,1310988,-0.20111294,0.16759412,-9.91439,11.832727,0,0,0,0,1
3536000,3536000,1310988,-0.22505496,0.18914193,-9.921572,11.832727,0,0,0,0,1
3540000,3540000,1310988,-0.20350714,0.21068975,-9.9550905,11.832727,0,0,0,0,1
3544000,3544000,1310988,-0.20350714,0.22266077,-9.976639,11.832727,0,0,0,0,1
3548000,3548000,1310988,-0.21068975,0.20111294,-9.9550905,11.832727,0,0,0,0,1
3552000,3552000,1310988,-0.20111294,0.19393034,-9.919178,11.832727,0,0,0,0,1
3556000,3556000,1310988,-0.21308395,0.1604115,-9.928755,11.832727,0,0,0,0,1
3560000,3560000,1310988,-0.20111294,0.17477672,-9.938332,11.832727,0,0,0,0,1
3564000,3564000,1310988,-0.18195933,0.18435353,-9.91439,11.832727,0,0,0,0,1
3568000,3568000,1310988,-0.20829555,0.17717093,-9.909601,11.832727,0,0,0,0,1
3572000,3572000,1310988,-0.20829555,0.19871874,-9.911995,11.832727,0,0,0,0,1
