timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,clip_counter[0],clip_counter[1],clip_counter[2],samples
3436000,3436000,1310988,-0.18914193,0.17956513,-9.947908,11.832727,0,0,0,0,1
3440000,3440000,1310988,-0.19393034,0.18435353,-9.923966,11.832727,0,0,0,0,1
3444000,3444000,1310988,-0.21068975,0.19393034,-9.902418,11.832727,0,0,0,0,1
3448000,3448000,1310988,-0.20111294,0.19153613,-9.945514,11.832727,0,0,0,0,1
3452000,3452000,1310988,-0.22505496,0.19632454,-9.947908,11.832727,0,0,0,0,1
3456000,3456000,1310988,-0.24420857,0.20350714,-9.92636,11.832727,0,0,0,0,1
3460000,3460000,1310988,-0.19632454,0.21308395,-9.94312,11.832727,0,0,0,0,1
3464000,3464000,1310988,-0.17717093,0.22505496,-9.952697,11.832727,0,0,0,0,1
3468000,3468000,1310988,-0.19632454,0.21068975,-9.959879,11.832727,0,0,0,0,1
3472000,3472000,1310988,-0.19393034,0.19871874,-9.916783,11.832727,0,0,0,0,1
3476000,3476000,1310988,-0.19393034,0.20829555,-9.900024,11.832727,0,0,0,0,1
3480000,3480000,1310988,-0.22505496,0.19871874,-9.92636,11.832727,0,0,0,0,1
3484000,3484000,1310988,-0.22266077,0.16759412,-9.921572,11.832727,0,0,0,0,1
3488000,3488000,1310988,-0.20111294,0.20590134,-9.923966,11.832727,0,0,0,0,1
3492000,3492000,1310988,-0.21547815,0.22266077,-9.933543,11.832727,0,0,0,0,1
3496000,3496000,1310988,-0.22505496,0.18914193,-9.952697,11.832727,0,0,0,0,1
3500000,3500000,1310988,-0.23223756,0.17956513,-9.976639,11.832727,0,0,0,0,1
3504000,3504000,1310988,-0.24181437,0.22266077,-9.959879,11.832727,0,0,0,0,1
3508000,3508000,1310988,-0.22744916,0.21068975,-9.940725,11.832727,0,0,0,0,1
3512000,3512000,1310988,-0.22505496,0.15322891,-9.962274,11.832727,0,0,0,0,1
3516000,3516000,1310988,-0.22744916,0.18914193,-9.94312,11.832727,0,0,0,0,1
3520000,3520000,1310988,-0.19871874,0.22026655,-9.919178,11.832727,0,0,0,0,1
3524000,3524000,1310988,-0.19871874,0.21068975,-9.940725,11.832727,0,0,0,0,1
3528000,3528000,1310988,-0.19153613,0.16998832,-9.935937,11.832727,0,0,0,0,1
3532000,3532000,1310988,-0.20111294,0.16759412,-9.91439,11.832727,0,0,0,0,1
3536000,3536000,1310988,-0.22505496,0.18914193,-9.921572,11.832727,0,0,0,0,1
3540000,3540000,1310988,-0.20350714,0.21068975,-9.9550905,11.832727,0,0,0,0,1
3544000,3544000,1310988,-0.20350714,0.22266077,-9.976639,11.832727,0,0,0,0,1
3548000,3548000,1310988,-0.21068975,0.20111294,-9.9550905,11.832727,0,0,0,0,1
3552000,3552000,1310988,-0.20111294,0.19393034,-9.919178,11.832727,0,0,0,0,1
3556000,3556000,1310988,-0.21308395,0.1604115,-9.928755,11.832727,0,0,0,0,1
3560000,3560000,1310988,-0.20111294,0.17477672,-9.938332,11.832727,0,0,0,0,1
3564000,3564000,1310988,-0.18195933,0.18435353,-9.91439,11.832727,0,0,0,0,1
3568000,3568000,1310988,-0.20829555,0.17717093,-9.909601,11.832727,0,0,0,0,1
3572000,3572000,1310988,-0.20829555,0.19871874,-9.911995,11.832727,0,0,0,0,1
3576000,3576000,1310988,-0.24181437,0.18195933,-9.959879,11.832727,0,0,0,0,1
3580000,3580000,1310988,-0.272939,0.1604115,-9.931149,11.832727,0,0,0,0,1
3584000,3584000,1310988,-0.22026655,0.18674773,-9.895236,11.832727,0,0,0,0,1
3588000,3588000,1310988,-0.22984336,0.21547815,-9.950302,11.832727,0,0,0,0,1
3592000,3592000,1310988,-0.24181437,0.22026655,-9.945514,11.832727,0,0,0,0,1
3596000,3596000,1310988,-0.20829555,0.22026655,-9.923966,11.832727,0,0,0,0,1
3600000,3600000,1310988,-0.21787235,0.21787235,-9.909601,11.832727,0,0,0,0,1
3604000,3604000,1310988,-0.22026655,0.20590134,-9.911995,11.832727,0,0,0,0,1
3608000,3608000,1310988,-0.22026655,0.19632454,-9.916783,11.832727,0,0,0,0,1
3612000,3612000,1310988,-0.21787235,0.20590134,-9.92636,11.832727,0,0,0,0,1
3616000,3616000,1310988,-0.21547815,0.21787235,-9.9550905,11.832727,0,0,0,0,1
3620000,3620000,1310988,-0.23702596,0.22266077,-9.928755,11.832727,0,0,0,0,1
3624000,3624000,1310988,-0.20350714,0.21547815,-9.89763,11.832727,0,0,0,0,1
3628000,3628000,1310988,-0.19153613,0.22026655,-9.931149,11.832727,0,0,0,0,1
3632000,3632000,1310988,-0.22744916,0.20111294,-9.916783,11.832727,0,0,0,0,1
