timestamp,gyro_rad[0],gyro_rad[1],gyro_rad[2],gyro_integral_dt,accelerometer_timestamp_relative,accelerometer_m_s2[0],accelerometer_m_s2[1],accelerometer_m_s2[2],accelerometer_integral_dt,accelerometer_clipping,gyro_clipping,accel_calibration_count,gyro_calibration_count
3692000,0.00026631603,-0.0061252713,0.00079894735,4000,0,-0.19273323,0.19393052,-9.917982,4000,0,0,0,1
3696000,-0.00079894485,-0.0055926396,-0.0010652668,4000,0,-0.19153613,0.18914212,-9.914389,4000,0,0,0,1
3700000,-0.0013315796,-0.006657903,-0.0018642138,4000,0,-0.21188685,0.18914212,-9.921572,4000,0,0,0,1
3704000,-0.0013315808,-0.0061252713,-0.0015978973,4000,0,-0.23582889,0.18555082,-9.944317,4000,0,0,0,1
3712000,-0.0015979004,-0.007723166,0.0010652671,4000,0,-0.22385788,0.21428125,-9.940725,4000,0,0,0,1
3716000,-0.00026631745,-0.007989484,0.0015979002,4000,0,-0.20231007,0.20590153,-9.921572,4000,0,0,0,1
3720000,-0.00079894694,-0.008255801,0.0010652631,4000,0,-0.20709848,0.19033922,-9.889252,4000,0,0,0,1
3724000,-0.0013315789,-0.0071905362,0.00026631425,4000,0,-0.20350718,0.21188705,-9.888055,4000,0,0,0,1
3728000,-0.0015978978,-0.004527375,0.0005326304,4000,0,-0.21068975,0.23942037,-9.916785,4000,0,0,0,1
3732000,-0.0013315813,-0.002663161,0.00079894776,4000,0,-0.21787238,0.21667546,-9.929954,4000,0,0,0,1
3736000,-0.0010652641,-0.0021305296,-3.7184752e-11,4000,0,-0.19393034,0.1747769,-9.91918,4000,0,0,0,1
3740000,-0.00053263194,-0.0034621097,-0.0005326315,4000,0,-0.19752167,0.1735798,-9.91918,4000,0,0,0,1
3744000,-2.3641353e-11,-0.0053263223,-0.0007989475,4000,0,-0.22266078,0.20590155,-9.915586,4000,0,0,0,1
3752000,-0.0021305296,-0.0045273746,-0.00053263566,4000,0,-0.22026658,0.20829575,-9.90601,4000,0,0,0,1
3756000,-0.0034621092,-0.00479369,-0.0010652664,4000,0,-0.19991587,0.18914212,-9.915586,4000,0,0,0,1
3760000,-0.0015978952,-0.005060008,-0.002130526,4000,0,-0.20709848,0.20350733,-9.920377,4000,0,0,0,1
3764000,-0.0007989482,-0.0047936905,-0.0021305282,4000,0,-0.22744916,0.21428125,-9.941923,4000,0,0,0,1
3768000,-0.0015978984,-0.005060005,-0.001331582,4000,0,-0.21428105,0.19393054,-9.969456,4000,0,0,0,1
3772000,-0.00079894834,-0.0037284263,-0.0010652641,4000,0,-0.19632454,0.17238271,-9.953894,4000,0,0,0,1
3776000,-0.0010652664,-0.0034621092,0.0005326319,4000,0,-0.20111299,0.17357981,-9.917982,4000,0,0,0,1
3780000,-0.0031957938,-0.0050600064,0.0007989465,4000,0,-0.21188685,0.1915363,-9.895235,4000,0,0,0,1
3784000,-0.0034621055,-0.0047936933,-0.0018642138,4000,0,-0.20829557,0.21068995,-9.902418,4000,0,0,0,1
3788000,-0.0013315813,-0.005858957,-0.0018642085,4000,0,-0.19752167,0.20949285,-9.920377,4000,0,0,0,1
3792000,-0.00053263694,-0.008255802,-0.0002663137,4000,0,-0.20350718,0.19991605,-9.916786,4000,0,0,0,1
3796000,-0.0031957992,-0.008788433,0.0015978896,4000,0,-0.21308395,0.1915363,-9.897633,4000,0,0,0,1
3800000,-0.004527378,-0.006657903,0.0021305229,4000,0,-0.21428105,0.17956533,-9.900026,4000,0,0,0,1
3804000,-0.0023968401,-0.0047936933,-0.0007989466,4000,0,-0.23223759,0.17836823,-9.927559,4000,0,0,0,1
3812000,0.001065264,-0.008255802,-0.0026631597,4000,0,-0.20111297,0.18435374,-9.9108,4000,0,0,0,1
3816000,-0.0013315785,-0.009054747,-0.003728433,4000,0,-0.20231007,0.16998853,-9.908405,4000,0,0,0,1
3820000,-0.004527374,-0.0050600017,-0.0023968567,4000,0,-0.22385788,0.16879141,-9.92277,4000,0,0,0,1
3824000,-0.004261058,-0.0015978954,-0.0013315853,4000,0,-0.2346318,0.18195954,-9.928757,4000,0,0,0,1
3828000,-0.00079894933,-0.0029294784,-0.0007989448,4000,0,-0.2442086,0.18914212,-9.927559,4000,0,0,0,1
3832000,0.0018642108,-0.0050600064,0.00079895154,4000,0,-0.22146368,0.18195954,-9.911995,4000,0,0,0,1
3836000,5.673944e-10,-0.0071905362,0.00079894386,4000,0,-0.18555066,0.17836823,-9.894039,4000,0,0,0,1
3840000,-0.0029294752,-0.0071905367,-0.0002663233,4000,0,-0.18435356,0.19033922,-9.909603,4000,0,0,0,1
3844000,-0.0026631607,-0.0050600064,-0.0005326338,4000,0,-0.19273323,0.20231025,-9.925163,4000,0,0,0,1
3848000,-0.00053263194,-0.0053263227,-0.0007989448,4000,0,-0.17956513,0.20470443,-9.928757,4000,0,0,0,1
3852000,-0.00053263485,-0.005858955,0.00053263234,4000,0,-0.16998835,0.20829575,-9.931149,4000,0,0,0,1
3856000,-0.0023968504,-0.004527375,0.0029294735,4000,0,-0.19632453,0.20949285,-9.920377,4000,0,0,0,1
3860000,-0.002663161,-0.0039947433,0.002396844,4000,0,-0.22146368,0.20111315,-9.920377,4000,0,0,0,1
3864000,-0.0015978937,-0.004527376,0.00026631795,4000,0,-0.21428105,0.19033922,-9.93953,4000,0,0,0,1
3868000,-0.0010652628,-0.0053263227,-0.00079894735,4000,0,-0.22984335,0.17597403,-9.961077,4000,0,0,0,1
3872000,-0.0007989495,-0.007456852,-0.0005326311,4000,0,-0.25378537,0.17717113,-9.96347,4000,0,0,0,1
3876000,-1.6076174e-09,-0.00905475,2.2533908e-09,4000,0,-0.23104046,0.18914212,-9.950302,4000,0,0,0,1
3880000,0.0005326315,-0.008788434,0.00026631763,4000,0,-0.18315646,0.19512762,-9.9515,4000,0,0,0,1
3884000,-5.6739435e-09,-0.006391588,0.0021305282,4000,0,-0.1628057,0.20470445,-9.945517,4000,0,0,0,1
3888000,-0.001597902,-0.003195795,0.0034621065,4000,0,-0.19033906,0.20111315,-9.93594,4000,0,0,0,1
3892000,-0.0026631583,-0.004261061,0.0015978961,4000,0,-0.21428105,0.18435374,-9.941923,4000,0,0,0,1
3896000,-0.002396842,-0.0055926405,1.4627242e-09,4000,0,-0.21188685,0.17597403,-9.949107,4000,0,0,0,1
3900000,-0.0010652652,-0.00479369,0.0002663179,4000,0,-0.19991587,0.17597403,-9.9515,4000,0,0,0,1
3904000,-0.00026631623,-0.0042610588,0.00026631716,4000,0,-0.19871876,0.17597403,-9.949107,4000,0,0,0,1
3908000,-0.00079894625,-0.0037284263,-0.0013315815,4000,0,-0.20829557,0.17836823,-9.94312,4000,0,0,0,1
3912000,-1.6549001e-10,-0.00559264,-0.0018642116,4000,0,-0.20829557,0.19393052,-9.928757,4000,0,0,0,1
3916000,0.0007989435,-0.0071905362,0.00026631754,4000,0,-0.20949265,0.20949285,-9.91918,4000,0,0,0,1
3920000,0.00053262967,-0.006125272,0.0013315803,4000,0,-0.21906948,0.22146386,-9.908405,4000,0,0,0,1
3924000,-1.0875056e-09,-0.006125272,0.0018642118,4000,0,-0.22146368,0.23822328,-9.907208,4000,0,0,0,1
3928000,-0.00026631483,-0.008255801,0.0018642123,4000,0,-0.22625208,0.22984356,-9.933542,4000,0,0,0,1
3932000,0.00053263607,-0.0085221175,0.0005326344,4000,0,-0.2418144,0.19871895,-9.950302,4000,0,0,0,1
3936000,0.0021305266,-0.006657903,0.0013315853,4000,0,-0.22505498,0.18435374,-9.9383335,4000,0,0,0,1
3940000,0.0029294777,-0.0066579026,0.0013315823,4000,0,-0.20350717,0.17836823,-9.927559,4000,0,0,0,1
3944000,0.0010652667,-0.0061252713,0.00026631245,4000,0,-0.21428105,0.16879141,-9.925163,4000,0,0,0,1
3948000,-0.00053263485,-0.0026631616,0.0013315787,4000,0,-0.22744916,0.18555082,-9.909603,4000,0,0,0,1
3952000,-0.0013315801,-0.0015978975,-9.2626284e-10,4000,0,-0.22744916,0.21068995,-9.917982,4000,0,0,0,1
3956000,-0.0018642118,-0.004793691,-0.0023968439,4000,0,-0.22146368,0.21308415,-9.940725,4000,0,0,0,1
3960000,-0.001864215,-0.006924219,-0.0021305282,4000,0,-0.22744915,0.20829575,-9.927559,4000,0,0,0,1
3964000,-0.0023968501,-0.007723166,-0.00026631702,4000,0,-0.22625208,0.1915363,-9.903616,4000,0,0,0,1
3968000,-0.0010652728,-0.008255798,0.002929481,4000,0,-0.21906948,0.18674792,-9.903616,4000,0,0,0,1
3972000,-3.4989318e-09,-0.006924218,0.0037284284,4000,0,-0.21308395,0.19632474,-9.931149,4000,0,0,0,1
3976000,-0.0018642086,-0.0050600083,0.00079894403,4000,0,-0.21428105,0.20111315,-9.957487,4000,0,0,0,1
3980000,-0.0018642104,-0.004527376,-0.00079894887,4000,0,-0.2262521,0.20111315,-9.953894,4000,0,0,0,1
3984000,-0.00026631763,-0.0055926396,2.975776e-09,4000,0,-0.22026658,0.18555082,-9.93474,4000,0,0,0,1
3988000,0.00026631565,-0.0055926396,0.00026631705,4000,0,-0.21547818,0.19273342,-9.926362,4000,0,0,0,1
3992000,0.00026631865,-0.0055926396,-0.0010652648,4000,0,-0.22146368,0.21188705,-9.931149,4000,0,0,0,1
3996000,-0.0018642123,-0.0063915867,-0.001597901,4000,0,-0.21428105,0.20470445,-9.937136,4000,0,0,0,1
4000000,-0.003195797,-0.0061252695,-3.1093679e-09,4000,0,-0.19752163,0.20590155,-9.932346,4000,0,0,0,1
4004000,-0.0021305305,-0.006125271,0.0005326344,4000,0,-0.20709848,0.22026676,-9.932346,4000,0,0,0,1
4008000,-0.001331579,-0.006391588,-0.00026631443,4000,0,-0.2358289,0.21068995,-9.9383335,4000,0,0,0,1
4012000,-0.0005326328,-0.0063915877,1.5906285e-09,4000,0,-0.23104046,0.18195954,-9.921572,4000,0,0,0,1
4016000,-0.000532634,-0.0055926396,0.00079894817,4000,0,-0.21308395,0.16520013,-9.89045,4000,0,0,0,1
4020000,-0.0021305294,-0.003994743,0.00053262897,4000,0,-0.22266078,0.17717113,-9.891646,4000,0,0,0,1
4024000,-0.00346211,-0.0031957938,0.0007989461,4000,0,-0.23343469,0.19991605,-9.916785,4000,0,0,0,1
4028000,-0.002396847,-0.00399474,0.0023968474,4000,0,-0.22864626,0.19632474,-9.925163,4000,0,0,0,1
4032000,-0.001331579,-0.00479369,0.0015978989,4000,0,-0.22744916,0.17238271,-9.92277,4000,0,0,0,1
4040000,-4.728282e-11,-0.0069242194,-0.0010652605,4000,0,-0.20709848,0.21547836,-9.901223,4000,0,0,0,1
4044000,0.0026631604,-0.006657904,-0.00053262623,4000,0,-0.21308395,0.22625224,-9.915586,4000,0,0,0,1
4048000,0.0013315827,-0.0023968443,-0.0010652639,4000,0,-0.2322376,0.19991605,-9.9383335,4000,0,0,0,1
4052000,-0.0021305287,-0.002929476,-0.002130532,4000,0,-0.2262521,0.17836823,-9.93953,4000,0,0,0,1
4056000,-0.0029294807,-0.007456851,-0.0018642107,4000,0,-0.21667528,0.1735798,-9.93953,4000,0,0,0,1
4060000,-0.0018642166,-0.0069242185,-0.0002663141,4000,0,-0.22625208,0.18076244,-9.953894,4000,0,0,0,1
4064000,-0.001065264,-0.006125272,-0.000532631,4000,0,-0.22984336,0.1915363,-9.94312,4000,0,0,0,1
4068000,0.00026631856,-0.007989486,-0.0018642097,4000,0,-0.23104046,0.19512764,-9.911995,4000,0,0,0,1
4072000,0.0002663156,-0.007723168,-0.001597897,4000,0,-0.23223759,0.1915363,-9.916786,4000,0,0,0,1
4076000,-0.0015978926,-0.0061252704,-0.002929482,4000,0,-0.22864626,0.20590155,-9.928757,4000,0,0,0,1
4080000,-0.003994738,-0.0039947405,-0.0039947475,4000,0,-0.21906948,0.21667546,-9.923966,4000,0,0,0,1
4088000,-0.0050600064,-0.0037284258,-0.001864212,4000,0,-0.19991587,0.17836823,-9.9515,4000,0,0,0,1
4092000,-0.0039947424,-0.0037284268,-0.0018642118,4000,0,-0.21547818,0.17717113,-9.91918,4000,0,0,0,1
4096000,-0.003728428,-0.0045273737,-0.0007989471,4000,0,-0.22864626,0.1747769,-9.916786,4000,0,0,0,1
4100000,-0.0037284251,-0.002929478,-0.0010652664,4000,0,-0.20709848,0.17717113,-9.9515,4000,0,0,0,1
4104000,-0.00213053,-0.0026631607,-0.000266315,4000,0,-0.19033906,0.18076244,-9.952696,4000,0,0,0,1
4108000,0.00026631413,-0.0063915867,0.0015979016,4000,0,-0.21308395,0.17717113,-9.93953,4000,0,0,0,1
4112000,-0.00053263037,-0.007989485,0.0010652626,4000,0,-0.23104046,0.18914212,-9.933543,4000,0,0,0,1
4116000,-0.0034621055,-0.006391589,-0.00079895667,4000,0,-0.21428105,0.22864644,-9.94791,4000,0,0,0,1
4120000,-0.0042610536,-0.0042610606,-0.0026631656,4000,0,-0.19871877,0.24420878,-9.96347,4000,0,0,0,1
4124000,-0.0031957917,-0.0034621116,-0.0034621092,4000,0,-0.19871877,0.22984356,-9.9467125,4000,0,0,0,1
4132000,-0.0002663198,-0.0037284244,0.0021305312,4000,0,-0.22505498,0.21547836,-9.93474,4000,0,0,0,1
4136000,0.00079894945,-0.005060005,0.0021305308,4000,0,-0.22026658,0.21068995,-9.921572,4000,0,0,0,1
4140000,-0.0002663151,-0.0053263227,0.0015978948,4000,0,-0.20111297,0.20590155,-9.909603,4000,0,0,0,1
4144000,-0.0015978965,-0.0042610597,0.0010652619,4000,0,-0.20350718,0.19632472,-9.914389,4000,0,0,0,1
4148000,-0.0013315794,-0.0061252713,0.0005326335,4000,0,-0.19991587,0.18674792,-9.921572,4000,0,0,0,1
4152000,0.00026631606,-0.0085221175,0.00079895253,4000,0,-0.19393033,0.18435374,-9.923965,4000,0,0,0,1
4156000,0.00053263095,-0.009321064,0.0013315812,4000,0,-0.19393033,0.18435374,-9.927559,4000,0,0,0,1
4160000,-0.0021305282,-0.008255802,0.0007989402,4000,0,-0.20231007,0.19632474,-9.927559,4000,0,0,0,1
4164000,-0.004527372,-0.00426106,-0.00053264183,4000,0,-0.23223759,0.21068995,-9.941923,4000,0,0,0,1
4172000,0.00026631515,-0.0042610597,-0.00079894497,4000,0,-0.237026,0.20829575,-9.92277,4000,0,0,0,1
