timestamp,timestamp_sample,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
3400000,0,0.70711,7.4202784e-05,7.46278e-05,0.70711,0.0,0.0,0.0,0.0,0
3412000,0,0.70711,7.4525524e-05,7.4950534e-05,0.70711,0.0,0.0,0.0,0.0,0
3420000,0,0.70711,7.474068e-05,7.51657e-05,0.70711,0.0,0.0,0.0,0.0,0
3432000,0,0.70711,7.506342e-05,7.548844e-05,0.70711,0.0,0.0,0.0,0.0,0
3440000,0,0.70711,7.527858e-05,7.5703596e-05,0.70711,0.0,0.0,0.0,0.0,0
3452000,0,0.70711,7.560132e-05,7.6026336e-05,0.70711,0.0,0.0,0.0,0.0,0
3460000,0,0.70711,7.5816475e-05,7.624149e-05,0.70711,0.0,0.0,0.0,0.0,0
3472000,0,0.70711,7.6139215e-05,7.656423e-05,0.70711,0.0,0.0,0.0,0.0,0
3480000,0,0.70711,7.635437e-05,7.677939e-05,0.70711,0.0,0.0,0.0,0.0,0
3492000,0,0.70711,7.667711e-05,7.710213e-05,0.70711,0.0,0.0,0.0,0.0,0
3500000,0,0.70711,7.689228e-05,7.731729e-05,0.70711,0.0,0.0,0.0,0.0,0
3512000,0,0.70711,7.7215016e-05,7.764003e-05,0.70711,0.0,0.0,0.0,0.0,0
3520000,0,0.70711,7.743017e-05,7.785519e-05,0.70711,0.0,0.0,0.0,0.0,0
3532000,0,0.70711,7.775291e-05,7.817792e-05,0.70711,0.0,0.0,0.0,0.0,0
3540000,0,0.70711,7.796807e-05,7.839309e-05,0.70711,0.0,0.0,0.0,0.0,0
3552000,0,0.70711,7.829081e-05,7.871583e-05,0.70711,0.0,0.0,0.0,0.0,0
3560000,0,0.70711,7.850597e-05,7.8930985e-05,0.70711,0.0,0.0,0.0,0.0,0
3572000,0,0.70711,7.882871e-05,7.9253725e-05,0.70711,0.0,0.0,0.0,0.0,0
3580000,0,0.70711,7.904387e-05,7.946888e-05,0.70711,0.0,0.0,0.0,0.0,0
3592000,0,0.70711,7.936661e-05,7.979162e-05,0.70711,0.0,0.0,0.0,0.0,0
3600000,0,0.70711,7.958177e-05,8.000679e-05,0.70711,0.0,0.0,0.0,0.0,0
3612000,0,0.70711,7.990451e-05,8.0329526e-05,0.70711,0.0,0.0,0.0,0.0,0
3620000,0,0.70711,8.011967e-05,8.054468e-05,0.70711,0.0,0.0,0.0,0.0,0
3632000,0,0.70711,8.044241e-05,8.086742e-05,0.70711,0.0,0.0,0.0,0.0,0
3640000,0,0.70711,8.065757e-05,8.108259e-05,0.70711,0.0,0.0,0.0,0.0,0
3652000,0,0.70711,8.098031e-05,8.140533e-05,0.70711,0.0,0.0,0.0,0.0,0
3660000,0,0.70711,8.1195474e-05,8.1620485e-05,0.70711,0.0,0.0,0.0,0.0,0
3672000,0,0.70711,8.1518214e-05,8.1943224e-05,0.70711,0.0,0.0,0.0,0.0,0
3680000,0,0.70711,8.173337e-05,8.215839e-05,0.70711,0.0,0.0,0.0,0.0,0
3692000,0,0.70711,8.205611e-05,8.248113e-05,0.70711,0.0,0.0,0.0,0.0,0
3700000,0,0.70711,8.2271275e-05,8.2696286e-05,0.70711,0.0,0.0,0.0,0.0,0
3712000,0,0.70711,8.2594015e-05,8.3019026e-05,0.70711,0.0,0.0,0.0,0.0,0
3720000,0,0.70711,8.280917e-05,8.323419e-05,0.70711,0.0,0.0,0.0,0.0,0
3732000,0,0.70711,8.313192e-05,8.355693e-05,0.70711,0.0,0.0,0.0,0.0,0
3740000,0,0.70711,8.334708e-05,8.377209e-05,0.70711,0.0,0.0,0.0,0.0,0
3752000,0,0.70711,8.366982e-05,8.4094834e-05,0.70711,0.0,0.0,0.0,0.0,0
3760000,0,0.70711,8.388498e-05,8.430999e-05,0.70711,0.0,0.0,0.0,0.0,0
3772000,0,0.70711,8.420772e-05,8.463273e-05,0.70711,0.0,0.0,0.0,0.0,0
3780000,0,0.70711,8.442288e-05,8.4847896e-05,0.70711,0.0,0.0,0.0,0.0,0
3792000,0,0.70711,8.4745625e-05,8.5170635e-05,0.70711,0.0,0.0,0.0,0.0,0
3800000,0,0.70711,8.496078e-05,8.53858e-05,0.70711,0.0,0.0,0.0,0.0,0
3812000,0,0.70711,8.528353e-05,8.570854e-05,0.70711,0.0,0.0,0.0,0.0,0
3820000,0,0.70711,8.549869e-05,8.59237e-05,0.70711,0.0,0.0,0.0,0.0,0
3832000,0,0.70711,8.5821426e-05,8.6246444e-05,0.70711,0.0,0.0,0.0,0.0,0
3840000,0,0.70711,8.603659e-05,8.64616e-05,0.70711,0.0,0.0,0.0,0.0,0
3852000,0,0.70711,8.635933e-05,8.678434e-05,0.70711,0.0,0.0,0.0,0.0,0
3860000,0,0.70711,8.6574495e-05,8.6999506e-05,0.70711,0.0,0.0,0.0,0.0,0
3872000,0,0.70711,8.6897235e-05,8.7322245e-05,0.70711,0.0,0.0,0.0,0.0,0
3880000,0,0.70711,8.71124e-05,8.753741e-05,0.70711,0.0,0.0,0.0,0.0,0
3892000,0,0.70711,8.743514e-05,8.786015e-05,0.70711,0.0,0.0,0.0,0.0,0
3900000,0,0.70711,8.76503e-05,8.8075314e-05,0.70711,0.0,0.0,0.0,0.0,0
3912000,0,0.70711,8.797304e-05,8.8398054e-05,0.70711,0.0,0.0,0.0,0.0,0
3920000,0,0.70711,8.818821e-05,8.861322e-05,0.70711,0.0,0.0,0.0,0.0,0
3932000,0,0.70711,8.851095e-05,8.893596e-05,0.70711,0.0,0.0,0.0,0.0,0
3940000,0,0.70711,8.872611e-05,8.915112e-05,0.70711,0.0,0.0,0.0,0.0,0
3952000,0,0.70711,8.904885e-05,8.947386e-05,0.70711,0.0,0.0,0.0,0.0,0
3960000,0,0.70711,8.926402e-05,8.968903e-05,0.70711,0.0,0.0,0.0,0.0,0
3972000,0,0.70711,8.9586756e-05,9.001177e-05,0.70711,0.0,0.0,0.0,0.0,0
3980000,0,0.70711,8.980192e-05,9.022693e-05,0.70711,0.0,0.0,0.0,0.0,0
3992000,0,0.70711,9.012466e-05,9.054967e-05,0.70711,0.0,0.0,0.0,0.0,0
4000000,0,0.70711,9.0339825e-05,9.0764835e-05,0.70711,0.0,0.0,0.0,0.0,0
4012000,0,0.70711,9.0662565e-05,9.1087575e-05,0.70711,0.0,0.0,0.0,0.0,0
4020000,0,0.70711,9.087773e-05,9.130274e-05,0.70711,0.0,0.0,0.0,0.0,0
4032000,0,0.70711,9.120047e-05,9.162548e-05,0.70711,0.0,0.0,0.0,0.0,0
4040000,0,0.70711,9.141563e-05,9.1840644e-05,0.70711,0.0,0.0,0.0,0.0,0
4052000,0,0.70711,9.173838e-05,9.2163384e-05,0.70711,0.0,0.0,0.0,0.0,0
4060000,0,0.70711,9.195354e-05,9.237855e-05,0.70711,0.0,0.0,0.0,0.0,0
4072000,0,0.70711,9.2276285e-05,9.2701295e-05,0.70711,0.0,0.0,0.0,0.0,0
4080000,0,0.70711,9.249145e-05,9.291645e-05,0.70711,0.0,0.0,0.0,0.0,0
4092000,0,0.70711,9.281419e-05,9.32392e-05,0.70711,0.0,0.0,0.0,0.0,0
4100000,0,0.70711,9.302935e-05,9.3454364e-05,0.70711,0.0,0.0,0.0,0.0,0
4112000,0,0.70711,9.335209e-05,9.3777104e-05,0.70711,0.0,0.0,0.0,0.0,0
4120000,0,0.70711,9.356726e-05,9.399227e-05,0.70711,0.0,0.0,0.0,0.0,0
4132000,0,0.70711,9.3890005e-05,9.431501e-05,0.70711,0.0,0.0,0.0,0.0,0
4140000,0,0.70711,9.410516e-05,9.453017e-05,0.70711,0.0,0.0,0.0,0.0,0
4152000,0,0.70711,9.442791e-05,9.485292e-05,0.70711,0.0,0.0,0.0,0.0,0
4160000,0,0.70711,9.4643074e-05,9.5068084e-05,0.70711,0.0,0.0,0.0,0.0,0
4172000,0,0.70711,9.496582e-05,9.5390824e-05,0.70711,0.0,0.0,0.0,0.0,0
4180000,0,0.70711,9.518098e-05,9.560599e-05,0.70711,0.0,0.0,0.0,0.0,0
4192000,0,0.70711,9.5503725e-05,9.5928735e-05,0.70711,0.0,0.0,0.0,0.0,0
4200000,0,0.70711,9.571889e-05,9.614389e-05,0.70711,0.0,0.0,0.0,0.0,0
4212000,0,0.70711,9.604163e-05,9.646664e-05,0.70711,0.0,0.0,0.0,0.0,0
4220000,0,0.70711,9.6256794e-05,9.6681804e-05,0.70711,0.0,0.0,0.0,0.0,0
4232000,0,0.70711,9.657954e-05,9.700455e-05,0.70711,0.0,0.0,0.0,0.0,0
4240000,0,0.70711,9.6794705e-05,9.721971e-05,0.70711,0.0,0.0,0.0,0.0,0
4252000,0,0.70711,9.7117445e-05,9.7542455e-05,0.70711,0.0,0.0,0.0,0.0,0
4260000,0,0.70711,9.733261e-05,9.775762e-05,0.70711,0.0,0.0,0.0,0.0,0
4272000,0,0.70711,9.765536e-05,9.808037e-05,0.70711,0.0,0.0,0.0,0.0,0
4280000,0,0.70711,9.787052e-05,9.8295524e-05,0.70711,0.0,0.0,0.0,0.0,0
4292000,0,0.70711,9.819327e-05,9.861827e-05,0.70711,0.0,0.0,0.0,0.0,0
4300000,0,0.70711,9.840843e-05,9.8833436e-05,0.70711,0.0,0.0,0.0,0.0,0
4312000,0,0.70711,9.873117e-05,9.915618e-05,0.70711,0.0,0.0,0.0,0.0,0
4320000,0,0.70711,9.894634e-05,9.937135e-05,0.70711,0.0,0.0,0.0,0.0,0
4332000,0,0.70711,9.9269084e-05,9.969409e-05,0.70711,0.0,0.0,0.0,0.0,0
4340000,0,0.70711,9.948425e-05,9.990925e-05,0.70711,0.0,0.0,0.0,0.0,0
4352000,0,0.70711,9.9806995e-05,0.000100232,0.70711,0.0,0.0,0.0,0.0,0
4360000,0,0.70711,0.00010002216,0.00010044716,0.70711,0.0,0.0,0.0,0.0,0
4372000,0,0.70711,0.0001003449,0.00010076991,0.70711,0.0,0.0,0.0,0.0,0
4380000,0,0.70711,0.000100560064,0.000100985075,0.70711,0.0,0.0,0.0,0.0,0
4392000,0,0.70711,0.00010088281,0.00010130782,0.70711,0.0,0.0,0.0,0.0,0
4400000,0,0.70711,0.000101097976,0.00010152299,0.70711,0.0,0.0,0.0,0.0,0
4412000,0,0.70711,0.00010142072,0.000101845726,0.70711,0.0,0.0,0.0,0.0,0
4420000,0,0.70711,0.00010163589,0.00010206089,0.70711,0.0,0.0,0.0,0.0,0
4432000,0,0.70711,0.000101958634,0.00010238364,0.70711,0.0,0.0,0.0,0.0,0
4440000,0,0.70711,0.0001021738,0.0001025988,0.70711,0.0,0.0,0.0,0.0,0
4452000,0,0.70711,0.000102496546,0.00010292155,0.70711,0.0,0.0,0.0,0.0,0
4460000,0,0.70711,0.00010271171,0.000103136714,0.70711,0.0,0.0,0.0,0.0,0
4472000,0,0.70711,0.00010303446,0.00010345946,0.70711,0.0,0.0,0.0,0.0,0
4480000,0,0.70711,0.00010324962,0.000103674625,0.70711,0.0,0.0,0.0,0.0,0
4492000,0,0.70711,0.00010357237,0.00010399737,0.70711,0.0,0.0,0.0,0.0,0
4500000,0,0.70711,0.00010378753,0.00010421254,0.70711,0.0,0.0,0.0,0.0,0
4512000,0,0.70711,0.00010411028,0.000104535284,0.70711,0.0,0.0,0.0,0.0,0
4520000,0,0.70711,0.000104325445,0.00010475045,0.70711,0.0,0.0,0.0,0.0,0
4532000,0,0.70711,0.00010464819,0.000105073195,0.70711,0.0,0.0,0.0,0.0,0
4540000,0,0.70711,0.00010486336,0.00010528836,0.70711,0.0,0.0,0.0,0.0,0
4552000,0,0.70711,0.0001051861,0.00010561111,0.70711,0.0,0.0,0.0,0.0,0
4560000,0,0.70711,0.00010540127,0.00010582627,0.70711,0.0,0.0,0.0,0.0,0
4572000,0,0.70711,0.000105724015,0.00010614902,0.70711,0.0,0.0,0.0,0.0,0
4580000,0,0.70711,0.00010593918,0.00010636418,0.70711,0.0,0.0,0.0,0.0,0
4592000,0,0.70711,0.00010626193,0.00010668693,0.70711,0.0,0.0,0.0,0.0,0
4600000,0,0.70711,0.00010647709,0.000106902095,0.70711,0.0,0.0,0.0,0.0,0
4612000,0,0.70711,0.00010679984,0.00010722484,0.70711,0.0,0.0,0.0,0.0,0
4620000,0,0.70711,0.000107015,0.000107440006,0.70711,0.0,0.0,0.0,0.0,0
4632000,0,0.70711,0.00010733776,0.00010776276,0.70711,0.0,0.0,0.0,0.0,0
4640000,0,0.70711,0.00010755292,0.000107977925,0.70711,0.0,0.0,0.0,0.0,0
4652000,0,0.70711,0.00010787567,0.00010830067,0.70711,0.0,0.0,0.0,0.0,0
4660000,0,0.70711,0.00010809083,0.00010851584,0.70711,0.0,0.0,0.0,0.0,0
4672000,0,0.70711,0.00010841358,0.00010883858,0.70711,0.0,0.0,0.0,0.0,0
4680000,0,0.70711,0.000108628745,0.00010905375,0.70711,0.0,0.0,0.0,0.0,0
4692000,0,0.70711,0.00010895149,0.000109376495,0.70711,0.0,0.0,0.0,0.0,0
4700000,0,0.70711,0.000109166656,0.00010959166,0.70711,0.0,0.0,0.0,0.0,0
4712000,0,0.70711,0.00010948941,0.000109914414,0.70711,0.0,0.0,0.0,0.0,0
4720000,0,0.70711,0.000109704575,0.00011012958,0.70711,0.0,0.0,0.0,0.0,0
4732000,0,0.70711,0.00011002732,0.000110452325,0.70711,0.0,0.0,0.0,0.0,0
4740000,0,0.70711,0.00011024249,0.00011066749,0.70711,0.0,0.0,0.0,0.0,0
4752000,0,0.70711,0.00011056524,0.00011099024,0.70711,0.0,0.0,0.0,0.0,0
4760000,0,0.70711,0.000110780406,0.0001112054,0.70711,0.0,0.0,0.0,0.0,0
4772000,0,0.70711,0.00011110315,0.000111528156,0.70711,0.0,0.0,0.0,0.0,0
4780000,0,0.70711,0.00011131832,0.00011174332,0.70711,0.0,0.0,0.0,0.0,0
4792000,0,0.70711,0.000111641064,0.00011206607,0.70711,0.0,0.0,0.0,0.0,0
4800000,0,0.70711,0.000111856236,0.00011228123,0.70711,0.0,0.0,0.0,0.0,0
4812000,0,0.70711,0.00011217898,0.000112603986,0.70711,0.0,0.0,0.0,0.0,0
4820000,0,0.70711,0.00011239415,0.00011281915,0.70711,0.0,0.0,0.0,0.0,0
4832000,0,0.70711,0.0001127169,0.0001131419,0.70711,0.0,0.0,0.0,0.0,0
4840000,0,0.70711,0.000112932066,0.00011335706,0.70711,0.0,0.0,0.0,0.0,0
4852000,0,0.70711,0.00011325481,0.00011367982,0.70711,0.0,0.0,0.0,0.0,0
4860000,0,0.70711,0.00011346998,0.00011389498,0.70711,0.0,0.0,0.0,0.0,0
4872000,0,0.70711,0.00011379273,0.00011421773,0.70711,0.0,0.0,0.0,0.0,0
4880000,0,0.70711,0.0001140079,0.0001144329,0.70711,0.0,0.0,0.0,0.0,0
4892000,0,0.70711,0.00011433064,0.00011475565,0.70711,0.0,0.0,0.0,0.0,0
4900000,0,0.70711,0.000114545815,0.00011497081,0.70711,0.0,0.0,0.0,0.0,0
4912000,0,0.70711,0.00011486856,0.000115293566,0.70711,0.0,0.0,0.0,0.0,0
4920000,0,0.70711,0.00011508373,0.00011550873,0.70711,0.0,0.0,0.0,0.0,0
4932000,0,0.70711,0.00011540648,0.00011583148,0.70711,0.0,0.0,0.0,0.0,0
4940000,0,0.70711,0.000115621646,0.00011604665,0.70711,0.0,0.0,0.0,0.0,0
4952000,0,0.70711,0.0001159444,0.000116369396,0.70711,0.0,0.0,0.0,0.0,0
4960000,0,0.70711,0.000116159565,0.00011658456,0.70711,0.0,0.0,0.0,0.0,0
4972000,0,0.70711,0.00011648231,0.000116907315,0.70711,0.0,0.0,0.0,0.0,0
4980000,0,0.70711,0.00011669748,0.00011712248,0.70711,0.0,0.0,0.0,0.0,0
4992000,0,0.70711,0.00011702023,0.00011744523,0.70711,0.0,0.0,0.0,0.0,0
5000000,0,0.70711,0.0001172354,0.0001176604,0.70711,0.0,0.0,0.0,0.0,0
5012000,0,0.70711,0.00011755815,0.00011798315,0.70711,0.0,0.0,0.0,0.0,0
5020000,0,0.70711,0.000117773314,0.00011819832,0.70711,0.0,0.0,0.0,0.0,0
5032000,0,0.70711,0.00011809607,0.000118521064,0.70711,0.0,0.0,0.0,0.0,0
5040000,0,0.70711,0.00011831123,0.000118736236,0.70711,0.0,0.0,0.0,0.0,0
5052000,0,0.70711,0.00011863399,0.00011905898,0.70711,0.0,0.0,0.0,0.0,0
5060000,0,0.70711,0.00011884915,0.000119274155,0.70711,0.0,0.0,0.0,0.0,0
5072000,0,0.70711,0.000119171906,0.0001195969,0.70711,0.0,0.0,0.0,0.0,0
5080000,0,0.70711,0.00011938707,0.00011981207,0.70711,0.0,0.0,0.0,0.0,0
5092000,0,0.70711,0.000119709825,0.00012013482,0.70711,0.0,0.0,0.0,0.0,0
5100000,0,0.70711,0.00011992499,0.00012034999,0.70711,0.0,0.0,0.0,0.0,0
5112000,0,0.70711,0.00012024774,0.00012067274,0.70711,0.0,0.0,0.0,0.0,0
5120000,0,0.70711,0.00012046291,0.00012088791,0.70711,0.0,0.0,0.0,0.0,0
5132000,0,0.70711,0.00012078566,0.00012121066,0.70711,0.0,0.0,0.0,0.0,0
5140000,0,0.70711,0.000121000834,0.00012142583,0.70711,0.0,0.0,0.0,0.0,0
5152000,0,0.70711,0.00012132358,0.00012174858,0.70711,0.0,0.0,0.0,0.0,0
5160000,0,0.70711,0.00012153875,0.00012196375,0.70711,0.0,0.0,0.0,0.0,0
5172000,0,0.70711,0.0001218615,0.0001222865,0.70711,0.0,0.0,0.0,0.0,0
5180000,0,0.70711,0.00012207667,0.00012250167,0.70711,0.0,0.0,0.0,0.0,0
5192000,0,0.70711,0.00012239942,0.00012282442,0.70711,0.0,0.0,0.0,0.0,0
5200000,0,0.70711,0.0001226146,0.00012303959,0.70711,0.0,0.0,0.0,0.0,0
5212000,0,0.70711,0.00012293734,0.00012336233,0.70711,0.0,0.0,0.0,0.0,0
5220000,0,0.70711,0.00012315251,0.00012357751,0.70711,0.0,0.0,0.0,0.0,0
5232000,0,0.70711,0.00012347527,0.00012390026,0.70711,0.0,0.0,0.0,0.0,0
5240000,0,0.70711,0.00012369044,0.00012411542,0.70711,0.0,0.0,0.0,0.0,0
5252000,0,0.70711,0.00012401318,0.00012443819,0.70711,0.0,0.0,0.0,0.0,0
5260000,0,0.70711,0.00012422835,0.00012465335,0.70711,0.0,0.0,0.0,0.0,0
5272000,0,0.70711,0.00012455111,0.0001249761,0.70711,0.0,0.0,0.0,0.0,0
5280000,0,0.70711,0.00012476627,0.00012519128,0.70711,0.0,0.0,0.0,0.0,0
5292000,0,0.70711,0.00012508903,0.00012551402,0.70711,0.0,0.0,0.0,0.0,0
5300000,0,0.70711,0.0001253042,0.00012572919,0.70711,0.0,0.0,0.0,0.0,0
5312000,0,0.70711,0.00012562695,0.00012605195,0.70711,0.0,0.0,0.0,0.0,0
5320000,0,0.70711,0.00012584211,0.00012626711,0.70711,0.0,0.0,0.0,0.0,0
5332000,0,0.70711,0.00012616487,0.00012658986,0.70711,0.0,0.0,0.0,0.0,0
5340000,0,0.70711,0.00012638004,0.00012680504,0.70711,0.0,0.0,0.0,0.0,0
5352000,0,0.70711,0.0001267028,0.00012712779,0.70711,0.0,0.0,0.0,0.0,0
5360000,0,0.70711,0.00012691796,0.00012734295,0.70711,0.0,0.0,0.0,0.0,0
5372000,0,0.70711,0.00012724071,0.00012766571,0.70711,0.0,0.0,0.0,0.0,0
5380000,0,0.70711,0.00012745589,0.00012788088,0.70711,0.0,0.0,0.0,0.0,0
5392000,0,0.70711,0.00012777864,0.00012820364,0.70711,0.0,0.0,0.0,0.0,0
5400000,0,0.70711,0.0001279938,0.0001284188,0.70711,0.0,0.0,0.0,0.0,0
5412000,0,0.70711,0.00012831656,0.00012874155,0.70711,0.0,0.0,0.0,0.0,0
5420000,0,0.70711,0.00012853173,0.00012895673,0.70711,0.0,0.0,0.0,0.0,0
5432000,0,0.70711,0.00012885449,0.00012927948,0.70711,0.0,0.0,0.0,0.0,0
5440000,0,0.70711,0.00012906965,0.00012949464,0.70711,0.0,0.0,0.0,0.0,0
5452000,0,0.70711,0.00012939241,0.0001298174,0.70711,0.0,0.0,0.0,0.0,0
5460000,0,0.70711,0.00012960758,0.00013003257,0.70711,0.0,0.0,0.0,0.0,0
5472000,0,0.70711,0.00012993033,0.00013035533,0.70711,0.0,0.0,0.0,0.0,0
5480000,0,0.70711,0.0001301455,0.0001305705,0.70711,0.0,0.0,0.0,0.0,0
5492000,0,0.70711,0.00013046825,0.00013089326,0.70711,0.0,0.0,0.0,0.0,0
5500000,0,0.70711,0.00013068343,0.00013110842,0.70711,0.0,0.0,0.0,0.0,0
5512000,0,0.70711,0.00013100618,0.00013143117,0.70711,0.0,0.0,0.0,0.0,0
5520000,0,0.70711,0.00013122134,0.00013164635,0.70711,0.0,0.0,0.0,0.0,0
5532000,0,0.70711,0.0001315441,0.0001319691,0.70711,0.0,0.0,0.0,0.0,0
5540000,0,0.70711,0.00013175927,0.00013218427,0.70711,0.0,0.0,0.0,0.0,0
5552000,0,0.70711,0.00013208203,0.00013250702,0.70711,0.0,0.0,0.0,0.0,0
5560000,0,0.70711,0.0001322972,0.0001327222,0.70711,0.0,0.0,0.0,0.0,0
5572000,0,0.70711,0.00013261996,0.00013304494,0.70711,0.0,0.0,0.0,0.0,0
5580000,0,0.70711,0.00013283512,0.00013326012,0.70711,0.0,0.0,0.0,0.0,0
5592000,0,0.70711,0.00013315788,0.00013358287,0.70711,0.0,0.0,0.0,0.0,0
5600000,0,0.70711,0.00013337305,0.00013379804,0.70711,0.0,0.0,0.0,0.0,0
5612000,0,0.70711,0.00013369581,0.0001341208,0.70711,0.0,0.0,0.0,0.0,0
5620000,0,0.70711,0.00013391097,0.00013433596,0.70711,0.0,0.0,0.0,0.0,0
5632000,0,0.70711,0.00013423373,0.00013465872,0.70711,0.0,0.0,0.0,0.0,0
5640000,0,0.70711,0.0001344489,0.00013487389,0.70711,0.0,0.0,0.0,0.0,0
5652000,0,0.70711,0.00013477166,0.00013519665,0.70711,0.0,0.0,0.0,0.0,0
5660000,0,0.70711,0.00013498683,0.00013541181,0.70711,0.0,0.0,0.0,0.0,0
5672000,0,0.70711,0.00013530959,0.00013573458,0.70711,0.0,0.0,0.0,0.0,0
5680000,0,0.70711,0.00013552475,0.00013594974,0.70711,0.0,0.0,0.0,0.0,0
5692000,0,0.70711,0.00013584751,0.0001362725,0.70711,0.0,0.0,0.0,0.0,0
5700000,0,0.70711,0.00013606268,0.00013648767,0.70711,0.0,0.0,0.0,0.0,0
5712000,0,0.70711,0.00013638544,0.00013681043,0.70711,0.0,0.0,0.0,0.0,0
5720000,0,0.70711,0.0001366006,0.00013702559,0.70711,0.0,0.0,0.0,0.0,0
5732000,0,0.70711,0.00013692337,0.00013734835,0.70711,0.0,0.0,0.0,0.0,0
5740000,0,0.70711,0.00013713853,0.00013756352,0.70711,0.0,0.0,0.0,0.0,0
5752000,0,0.70711,0.00013746129,0.00013788628,0.70711,0.0,0.0,0.0,0.0,0
5760000,0,0.70711,0.00013767646,0.00013810146,0.70711,0.0,0.0,0.0,0.0,0
5772000,0,0.70711,0.00013799922,0.0001384242,0.70711,0.0,0.0,0.0,0.0,0
5780000,0,0.70711,0.00013821438,0.00013863939,0.70711,0.0,0.0,0.0,0.0,0
5792000,0,0.70711,0.00013853714,0.00013896213,0.70711,0.0,0.0,0.0,0.0,0
5800000,0,0.70711,0.00013875232,0.00013917731,0.70711,0.0,0.0,0.0,0.0,0
5812000,0,0.70711,0.00013907507,0.00013950006,0.70711,0.0,0.0,0.0,0.0,0
5820000,0,0.70711,0.00013929025,0.00013971524,0.70711,0.0,0.0,0.0,0.0,0
5832000,0,0.70711,0.000139613,0.000140038,0.70711,0.0,0.0,0.0,0.0,0
5840000,0,0.70711,0.00013982817,0.00014025316,0.70711,0.0,0.0,0.0,0.0,0
5852000,0,0.70711,0.00014015094,0.00014057592,0.70711,0.0,0.0,0.0,0.0,0
5860000,0,0.70711,0.0001403661,0.00014079109,0.70711,0.0,0.0,0.0,0.0,0
5872000,0,0.7071099,0.00014068886,0.00014111385,0.70711,0.0,0.0,0.0,0.0,0
5880000,0,0.7071099,0.00014090403,0.00014132902,0.70711,0.0,0.0,0.0,0.0,0
5892000,0,0.7071099,0.00014122679,0.00014165178,0.70711,0.0,0.0,0.0,0.0,0
5900000,0,0.7071099,0.00014144195,0.00014186696,0.70711,0.0,0.0,0.0,0.0,0
5912000,0,0.7071099,0.00014176471,0.0001421897,0.70711,0.0,0.0,0.0,0.0,0
5920000,0,0.7071099,0.0001419799,0.00014240488,0.70711,0.0,0.0,0.0,0.0,0
5932000,0,0.7071099,0.00014230264,0.00014272763,0.70711,0.0,0.0,0.0,0.0,0
5940000,0,0.7071099,0.00014251782,0.00014294281,0.70711,0.0,0.0,0.0,0.0,0
5952000,0,0.7071099,0.00014284058,0.00014326557,0.70711,0.0,0.0,0.0,0.0,0
5960000,0,0.7071099,0.00014305575,0.00014348073,0.70711,0.0,0.0,0.0,0.0,0
5972000,0,0.7071099,0.00014337851,0.0001438035,0.70711,0.0,0.0,0.0,0.0,0
5980000,0,0.7071099,0.00014359367,0.00014401866,0.70711,0.0,0.0,0.0,0.0,0
5992000,0,0.7071099,0.00014391643,0.00014434142,0.70711,0.0,0.0,0.0,0.0,0
