timestamp,data_rate,rate_multiplier,tx_rate_avg,tx_error_rate_avg,tx_message_count,tx_buffer_overruns,rx_rate_avg,rx_message_count,rx_message_lost_count,rx_buffer_overruns,rx_parse_errors,rx_packet_drop_count,rx_message_lost_rate,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams,heartbeat_type_antenna_tracker,heartbeat_type_gcs,heartbeat_type_onboard_controller,heartbeat_type_gimbal,heartbeat_type_adsb,heartbeat_type_camera,heartbeat_type_parachute,heartbeat_type_open_drone_id,heartbeat_component_telemetry_radio,heartbeat_component_log,heartbeat_component_osd,heartbeat_component_obstacle_avoidance,heartbeat_component_vio,heartbeat_component_pairing_manager,heartbeat_component_udp_bridge,heartbeat_component_uart_bridge,avoidance_system_healthy,open_drone_id_system_healthy,parachute_system_healthy
3340000,4000000.0,1.0,0.0,0.0,2,0,0.0,0,0,0,0,0,0.0,0,2,0,1,1,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4600000,4000000.0,1.0,21854.582,0.0,444,0,0.0,0,0,0,0,0,0.0,0,2,0,1,1,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5860000,4000000.0,1.0,23607.57,0.0,933,0,0.0,0,0,0,0,0,0.0,0,2,0,1,1,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7120000,4000000.0,1.0,23307.77,0.0,1407,0,0.0,0,0,0,0,0,0.0,0,2,0,1,1,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8120000,4000000.0,1.0,23470.121,0.0,1790,0,0.0,0,0,0,0,0,0.0,0,2,0,1,1,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8376000,4000000.0,1.0,23361.555,0.0,1902,0,0.0,0,0,0,0,0,0.0,0,2,0,1,1,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9632000,4000000.0,1.0,24989.045,0.0,2442,0,0.0,0,0,0,0,0,0.0,0,2,0,1,1,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10892000,4000000.0,1.0,25405.379,0.0,2982,0,0.0,0,0,0,0,0,0.0,0,2,0,1,1,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12148000,4000000.0,1.0,25930.28,0.0,3530,0,0.0,0,0,0,0,0,0.0,0,2,0,1,1,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13148000,4000000.0,1.0,25441.236,0.0,3963,0,0.0,0,0,0,0,0,0.0,0,2,0,1,1,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
